[47m[30mPL3[0m,   ,   ,   ,   ,   ,   ,[33mBWL[0m,   ,   ,   ,   ,[31mBMB[0m,   ,   ,   ,   ,   ,   ,[47m[30mPL2[0m
   ,[33mUWL[0m,   ,[31mBMB[0m,[31mMST[0m,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,[31mMST[0m,   ,   ,   ,[31mMST[0m
   ,[33mUWL[0m,   ,   ,   ,   ,   ,   ,[33mUWL[0m,   ,   ,[31mTNT[0m,   ,[31mTNT[0m,   ,   ,   ,   ,   ,   
[33mBWL[0m,   ,   ,   ,[31mBMB[0m,[31mMST[0m,   ,   ,[31mBMB[0m,[33mBWL[0m,   ,   ,   ,   ,[33mUWL[0m,   ,   ,[31mBMB[0m,   ,   
   ,   ,[31mMST[0m,[33mBWL[0m,[31mBMB[0m,[31mBMB[0m,   ,   ,   ,   ,   ,   ,   ,   ,   ,[31mMST[0m,   ,[33mBWL[0m,   ,   
   ,   ,   ,   ,[31mTNT[0m,[31mBMB[0m,   ,   ,   ,[33mBWL[0m,   ,[31mTNT[0m,   ,   ,   ,   ,   ,   ,   ,[33mUWL[0m
   ,   ,   ,   ,[31mBMB[0m,   ,   ,   ,[33mUWL[0m,   ,   ,   ,[33mBWL[0m,   ,   ,   ,   ,   ,[33mBWL[0m,[31mMST[0m
[31mTNT[0m,   ,   ,   ,[33mBWL[0m,   ,   ,   ,   ,[31mMST[0m,[33mBWL[0m,   ,   ,[31mMST[0m,   ,   ,   ,   ,   ,   
   ,   ,   ,   ,   ,[33mUWL[0m,   ,   ,   ,   ,[31mTNT[0m,   ,   ,   ,   ,[33mUWL[0m,[31mMST[0m,   ,   ,   
   ,[47m[30mPL1[0m,   ,[32mTRS[0m,[31mBMB[0m,   ,[31mMST[0m,   ,   ,[33mUWL[0m,   ,   ,   ,   ,   ,[33mBWL[0m,[31mMST[0m,   ,[31mTNT[0m,[47m[30mPL4[0m
4
1
3,3,6,4,0,9,0,false,false
3,3,6,5,5,0,19,false,false
3,3,6,5,5,0,0,false,false
3,3,6,5,5,9,19,false,false
